2022;1;27;16 ; Sábado               ; 1 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 2 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 3 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 4 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 5 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 6 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 7 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 8 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 9 ; ENERO            ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 10 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 11 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 12 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 13 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 14 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 15 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 16 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 17 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 18 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 19 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 20 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 21 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 22 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 23 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 24 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 25 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 26 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 27 ; ENERO           ; No         ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 28 ; ENERO           ; 197.700    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 29 ; ENERO           ; 239.700    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 30 ; ENERO           ; 271.200    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 31 ; ENERO           ; 239.700    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 1 ; FEBRERO          ; 271.200    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 2 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 3 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 4 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 5 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 6 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 7 ; FEBRERO          ; 153.600    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 8 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 9 ; FEBRERO          ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 10 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 11 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 12 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 13 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 14 ; FEBRERO         ; 187.200    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 15 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 16 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 17 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 18 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 19 ; FEBRERO         ; 201.900    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 20 ; FEBRERO         ; 185.200    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 21 ; FEBRERO         ; 210.400    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 22 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 23 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 24 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 25 ; FEBRERO         ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 26 ; FEBRERO         ; 201.900    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 27 ; FEBRERO         ; 143.100    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 28 ; FEBRERO         ; 143.100    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 1 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 2 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 3 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 4 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 5 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Domingo              ; 6 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Lunes                ; 7 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Martes               ; 8 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Miércoles            ; 9 ; MARZO            ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Jueves               ; 10 ; MARZO           ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Viernes              ; 11 ; MARZO           ; 124.920    ; SMR                  ; MDE  
2022;1;27;16 ; Sábado               ; 12 ; MARZO           ; 124.920    ; SMR                  ; MDE  
